lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/Mimetypes.m5f4291f0c997b441^5f5faff0c997b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/Mimetypes.m0000000000000000^3157"CompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/Trainer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3c4aacd4-dd4a-4cb0-ad91-c2921782f73e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-generated-files.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-project-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/Mimetypes.d -c /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/Mimetypes.m -o /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/Mimetypes.o36"56BFA1FF-DF21-49C2-AFA3-594F97C783B1-

CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSData+Additions.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491953.332293
e345491953.389617
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NSData+Additions.mb93955f1c997b441^30bb63f1c997b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NSData+Additions.m0000000000000000^3192"CompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/Trainer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3c4aacd4-dd4a-4cb0-ad91-c2921782f73e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-generated-files.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-project-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSData+Additions.d -c /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NSData+Additions.m -o /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSData+Additions.o36"D84D8A7D-52ED-4D6F-9E77-88A61CEFCF87-

CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSObject+SBJSON.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491954.680603
e345491954.762172
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/JSON/NSObject+SBJSON.m9563aef2c997b441^1020c3f2c997b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^3197"CompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/Trainer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3c4aacd4-dd4a-4cb0-ad91-c2921782f73e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-generated-files.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-project-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSObject+SBJSON.d -c /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/JSON/NSObject+SBJSON.m -o /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSObject+SBJSON.o36"03D89713-96BE-4AE1-9E8C-A742DA4B75D5-

CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSString+SBJSON.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491954.701642
e345491954.817418
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/JSON/NSString+SBJSON.m47c9b3f2c997b441^9e43d1f2c997b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^3197"CompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/Trainer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3c4aacd4-dd4a-4cb0-ad91-c2921782f73e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-generated-files.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-project-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSString+SBJSON.d -c /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSString+SBJSON.o36"C17333E8-044B-4816-89E0-9427DDDFAC67-

CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NetworkModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491952.564957
e345491952.848640
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NetworkModule.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NetworkModule.h:12:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NetworkModule.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NetworkModule.h:14:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NetworkModule.m:13:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
