lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBDialog.mcc7cafcec595b441^dffd15cfc595b441^-890"/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   _orientation = [UIApplication sharedApplication].statusBarOrientation;                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-345359822#0#268#-1#-23%DVTTextDocumentLocation3@101"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#17#18446744073709551615#0#14"Semantic Issue2(3@101"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#71#18446744073709551615#0#3@101"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#15#180#16#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-345359822#415#268#-1#-3@101"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#36#18446744073709551615#0#14"Semantic Issue2(3@101"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#90#18446744073709551615#0#3@101"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#22#448#33#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3344"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBDialog.o" Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBDialog.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBDialog.o"36"C03286E8-78BC-4967-BEF9-FFBDBBB5B6D4-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBLoginButton.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359823.087309
e345359823.570347
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBLoginButton.mc18b16cfc595b441^bd0192cfc595b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3369"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBLoginButton.o" Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBLoginButton.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBLoginButton.o"36"A87709A1-82D3-4120-9759-55FA6272F138-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBLoginDialog.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359823.087408
e345359823.427961
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBLoginDialog.mf69a16cfc595b441^a88e6dcfc595b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3369"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBLoginDialog.o" Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBLoginDialog.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBLoginDialog.o"36"B25EC08D-AED7-4936-9310-0F32B8B9FA78-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBRequest.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359823.429378
e345359823.854494
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBRequest.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBRequest.m71036ecfc595b441^0ec0dacfc595b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3349"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBRequest.o" Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBRequest.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBRequest.o"36"58E9F0ED-DF69-4A06-94ED-CD3C09434CBA-
